Date,Close,High,Low,Open,Volume,SMA_20,EMA_20,EMA_12,EMA_26,MACD,Signal,RSI
2023-05-14,173.22702026367188,174.44344233699894,168.53932324125017,171.24909132279524,258634800,153.93899803161622,156.01760144014696,162.44996303082195,152.35785727282214,10.092105757999803,8.53835139537668,77.83932279210948
2023-05-21,173.49403381347656,173.8302932098977,168.638229620155,172.0600383162944,250355000,156.22283248901368,157.68202357094026,164.14905084353805,153.9234999795373,10.225550864000752,8.875791289101494,77.06132802342877
2023-05-28,178.95314025878906,179.77398268262323,174.62148559872236,175.00718118675027,286488400,158.52619476318358,159.70784420787822,166.42660306126896,155.77754740763004,10.649055653638925,9.23044416200898,90.66267627954082
2023-06-04,178.96304321289062,182.90900236541506,175.36321262107055,180.6146123076408,347854400,160.67671585083008,161.54167268454609,168.35528616151845,157.49499154135304,10.860294620165405,9.556414253640266,89.60642763757636
2023-06-11,182.87933349609375,184.92649747799743,178.9729263126686,179.26961871314188,333356300,162.62565689086915,163.57383085707443,170.58975498222233,159.3753131676301,11.21444181459222,9.888019765830657,96.38299635075576
2023-06-18,184.619873046875,185.49016657654983,180.57501213896307,182.37493464980878,203677100,164.23908233642578,165.57821582753164,172.74823468447659,161.2452805660927,11.502954118383883,10.211006636341303,95.89056118892452
2023-06-25,191.8294677734375,192.3338342950544,183.18591159702174,184.76826101878837,281596800,166.38506088256835,168.07833506047504,175.6838090058552,163.51077591478492,12.173033091070295,10.603411927287102,96.11919283571676
2023-07-02,188.5757598876953,191.74045863307902,187.11209652671664,191.64155613838503,170287800,168.28094024658202,170.03047075830554,177.66718606459983,165.36744139425977,12.299744670340061,10.942678475897695,86.68867590654257
2023-07-09,188.58566284179688,189.58451165977178,184.54080123119078,187.17143561038847,250269000,170.46569442749023,171.79763190911424,179.34695172263014,167.0873096496329,12.259642072997224,11.206071195317602,87.2824812516321
2023-07-16,189.82186889648438,196.0424496286564,189.11969738642375,189.78230186161775,310848600,172.4989387512207,173.5142259079114,180.95847744168464,168.7713510753256,12.187126366359024,11.402282229525886,87.53059826974248
2023-07-23,193.6689453125,195.02382202673238,190.12845012609168,191.27565271864017,225884500,174.84946670532227,175.4337229940627,182.91393403719468,170.6156173151163,12.298316722078368,11.581489128036383,89.17431235538363
2023-07-30,179.98165893554688,194.55898634365127,179.9124241755589,193.89638192422845,301580500,176.19466171264648,175.86685975039453,182.46281479078732,171.30939817588896,11.153416614898362,11.49587462540878,62.852425773110156
2023-08-06,175.8280029296875,181.10908516222054,174.60169653002652,180.12012059970596,332501200,177.07292709350585,175.86315910080336,181.44207450446424,171.6441096391333,9.797964865330954,11.156292673393214,54.53991160422314
2023-08-13,172.79745483398438,177.94701188317558,170.29199700813362,176.24369465071385,261498200,177.57005081176757,175.57118726586822,180.1121330166981,171.72954261652967,8.382590400168425,10.601552218748257,52.33865031118699
2023-08-20,176.87750244140625,179.7889871691961,172.05474576324494,173.3718467168061,247469000,178.28302841186525,175.69559823496706,179.61449754357628,172.11087297392794,7.503624569648338,9.981966688928274,53.51678261973978
2023-08-27,187.62225341796875,188.0777829772235,176.8180762864083,178.34313170894478,264199500,179.50608139038087,176.8314701571577,180.84645998579052,173.25986411793096,7.5865958678595575,9.50289252471453,61.32456956809429
2023-09-03,176.45166015625,188.13720406644734,171.85666841148526,186.45369696066516,305075900,180.17998809814452,176.79529777611887,180.170336935092,173.49629345410276,6.674043480989241,8.937122715969473,48.16311035904151
2023-09-10,173.31239318847656,178.5510885183715,171.89627147737073,178.3233237551347,403746500,180.4668228149414,176.4635925772958,179.11526866638192,173.4826712122045,5.632597454177414,8.276217663611062,46.032931549828504
